               epoch,      train/box_loss,      train/obj_loss,      train/cls_loss,   metrics/precision,      metrics/recall,     metrics/mAP_0.5,metrics/mAP_0.5:0.95,        val/box_loss,        val/obj_loss,        val/cls_loss,               x/lr0,               x/lr1,               x/lr2
                   0,            0.098111,            0.036936,            0.028607,           0.0018604,             0.52179,           0.0098143,           0.0021143,            0.081746,             0.04483,            0.026561,            0.070455,           0.0032828,           0.0032828
                   1,            0.071117,            0.037966,            0.025545,             0.13843,             0.14216,             0.10579,            0.020309,            0.072315,            0.041153,            0.023711,            0.040411,           0.0065725,           0.0065725
                   2,            0.066444,             0.03184,            0.022217,             0.20063,             0.34423,             0.15327,            0.038691,            0.067879,            0.035698,            0.016154,            0.010323,           0.0098182,           0.0098182
                   3,            0.064277,            0.026296,            0.013843,             0.35508,             0.44336,             0.39066,             0.12558,            0.058652,            0.033283,           0.0094517,            0.009802,            0.009802,            0.009802
                   4,            0.058327,            0.024353,           0.0083605,             0.62573,             0.54668,             0.59059,             0.17451,            0.065317,            0.026916,           0.0052901,            0.009802,            0.009802,            0.009802
                   5,            0.052867,            0.022499,            0.006679,             0.73947,              0.6671,             0.76629,             0.27061,            0.051221,            0.029736,             0.00415,            0.009736,            0.009736,            0.009736
                   6,            0.050289,            0.022304,           0.0053174,             0.80145,             0.77251,             0.78934,             0.29637,            0.047833,            0.028122,           0.0079883,             0.00967,             0.00967,             0.00967
                   7,            0.047993,            0.021607,           0.0044871,             0.90383,             0.71405,             0.83713,             0.27753,            0.048763,            0.026215,           0.0044192,            0.009604,            0.009604,            0.009604
                   8,            0.045357,            0.020518,           0.0036824,             0.91852,             0.82026,             0.87244,             0.36915,            0.045062,            0.025869,           0.0047488,            0.009538,            0.009538,            0.009538
                   9,            0.043803,            0.020461,           0.0034459,             0.90892,              0.8512,             0.89558,             0.33901,            0.046504,            0.025836,           0.0036456,            0.009472,            0.009472,            0.009472
                  10,            0.042962,             0.02047,           0.0035908,              0.8983,             0.81973,             0.86863,             0.36208,            0.043288,             0.02542,              0.0046,            0.009406,            0.009406,            0.009406
                  11,            0.041794,            0.019765,           0.0027617,             0.89451,             0.86601,             0.90642,             0.38139,             0.04034,            0.028204,           0.0050166,             0.00934,             0.00934,             0.00934
                  12,            0.041152,            0.019148,            0.002615,             0.86588,             0.80243,             0.85397,             0.34064,            0.047065,            0.026569,           0.0048515,            0.009274,            0.009274,            0.009274
                  13,            0.039323,            0.019496,           0.0026101,             0.85765,             0.81228,               0.864,             0.37225,            0.044133,            0.027031,            0.004348,            0.009208,            0.009208,            0.009208
                  14,            0.038838,            0.019125,           0.0027029,             0.94285,             0.81155,             0.87104,             0.38684,            0.041226,            0.026172,           0.0067938,            0.009142,            0.009142,            0.009142
                  15,             0.03822,            0.018516,           0.0028603,             0.93301,             0.86483,             0.90192,              0.4435,            0.041228,            0.024447,           0.0055368,            0.009076,            0.009076,            0.009076
                  16,            0.036786,            0.018491,           0.0020445,              0.9055,             0.85267,             0.91585,             0.41043,            0.041407,            0.025347,            0.010122,             0.00901,             0.00901,             0.00901
                  17,            0.036352,            0.018363,           0.0019348,             0.91055,             0.88282,             0.92146,             0.41063,            0.040886,            0.025716,            0.004022,            0.008944,            0.008944,            0.008944
                  18,            0.035633,            0.017896,           0.0022313,             0.92316,             0.86307,             0.92182,             0.41131,            0.040721,            0.024639,           0.0050182,            0.008878,            0.008878,            0.008878
                  19,            0.035578,            0.017945,           0.0018228,             0.93211,             0.84804,             0.90709,             0.44498,            0.037016,             0.02445,           0.0094819,            0.008812,            0.008812,            0.008812
                  20,             0.03517,            0.017548,           0.0017644,             0.89235,             0.85728,             0.92024,             0.44948,            0.035732,            0.025694,           0.0044117,            0.008746,            0.008746,            0.008746
                  21,            0.033741,            0.017254,           0.0018612,             0.90575,             0.85152,             0.91638,             0.48631,            0.035829,            0.024535,           0.0045527,             0.00868,             0.00868,             0.00868
                  22,            0.034525,            0.016858,           0.0015765,             0.92932,             0.87691,             0.93224,              0.5228,            0.032892,            0.025877,           0.0037062,            0.008614,            0.008614,            0.008614
                  23,            0.032551,            0.017069,           0.0017138,             0.94623,             0.83556,             0.94212,             0.50555,            0.034454,             0.02545,           0.0030747,            0.008548,            0.008548,            0.008548
                  24,            0.032899,              0.0167,           0.0017338,             0.90099,             0.84041,             0.89614,             0.46112,            0.037463,            0.027391,           0.0054554,            0.008482,            0.008482,            0.008482
                  25,            0.031218,             0.01625,           0.0016536,             0.95085,             0.89975,              0.9417,             0.43933,            0.038994,             0.02674,            0.003607,            0.008416,            0.008416,            0.008416
                  26,            0.032167,            0.016329,             0.00164,             0.90458,             0.87713,             0.93314,             0.50058,            0.036561,            0.025762,           0.0049315,             0.00835,             0.00835,             0.00835
                  27,            0.030982,            0.016539,           0.0014297,             0.85227,             0.88671,             0.90557,             0.45257,            0.037471,            0.027284,           0.0076005,            0.008284,            0.008284,            0.008284
                  28,             0.03137,            0.016208,            0.001377,             0.90344,             0.87302,             0.92328,             0.46033,            0.037219,            0.024514,           0.0034611,            0.008218,            0.008218,            0.008218
                  29,            0.029169,            0.016238,            0.001637,             0.90424,             0.86764,              0.9288,             0.51785,            0.032653,            0.025479,            0.011102,            0.008152,            0.008152,            0.008152
                  30,            0.030142,            0.016112,            0.001849,             0.94601,             0.87745,             0.91958,             0.50027,            0.033785,            0.025805,           0.0046151,            0.008086,            0.008086,            0.008086
                  31,            0.028891,            0.015997,           0.0013596,              0.9563,             0.83143,             0.94296,              0.4936,             0.03374,            0.026505,           0.0064909,             0.00802,             0.00802,             0.00802
                  32,            0.029017,            0.015817,           0.0015499,             0.91672,             0.91394,             0.92999,             0.47885,            0.037516,            0.025635,           0.0026839,            0.007954,            0.007954,            0.007954
                  33,            0.027732,            0.015763,           0.0016163,             0.87665,             0.88562,             0.91868,             0.48772,            0.035531,            0.026603,           0.0065608,            0.007888,            0.007888,            0.007888
                  34,             0.02885,            0.015302,           0.0014453,             0.90081,              0.8622,             0.91625,             0.49596,             0.03659,            0.025669,           0.0029256,            0.007822,            0.007822,            0.007822
                  35,            0.028345,            0.015172,           0.0013105,             0.92119,             0.84985,             0.93075,             0.50796,            0.036423,            0.026172,           0.0021987,            0.007756,            0.007756,            0.007756
                  36,            0.027654,            0.014799,           0.0012934,             0.90117,             0.92429,             0.94919,             0.46739,            0.037863,            0.025148,           0.0035597,             0.00769,             0.00769,             0.00769
                  37,            0.027771,            0.015274,           0.0012542,             0.94042,             0.90316,             0.93434,             0.50996,            0.036703,             0.02524,           0.0027084,            0.007624,            0.007624,            0.007624
                  38,             0.02723,            0.015259,          0.00098476,             0.91445,             0.85893,             0.93642,             0.52153,             0.03338,            0.026204,           0.0028478,            0.007558,            0.007558,            0.007558
                  39,             0.02648,            0.014795,           0.0012908,             0.93676,             0.89305,             0.96155,             0.51644,            0.033312,            0.025498,           0.0020118,            0.007492,            0.007492,            0.007492
                  40,            0.026796,            0.014757,          0.00096766,             0.94601,             0.89558,             0.94927,             0.52355,            0.033516,            0.025437,           0.0010836,            0.007426,            0.007426,            0.007426
                  41,            0.026168,            0.014624,          0.00079505,             0.92143,             0.88406,             0.95143,             0.53787,            0.032774,            0.026842,           0.0022228,             0.00736,             0.00736,             0.00736
                  42,            0.026002,            0.014346,          0.00092203,             0.91972,             0.89651,             0.93323,             0.50648,            0.035017,            0.026011,           0.0023002,            0.007294,            0.007294,            0.007294
                  43,            0.025875,            0.014045,           0.0011898,             0.93684,             0.93355,             0.94442,             0.52118,              0.0329,            0.025658,           0.0034146,            0.007228,            0.007228,            0.007228
                  44,            0.025597,            0.014132,           0.0011824,             0.94707,             0.83747,             0.91915,             0.49935,            0.035573,            0.026602,           0.0038927,            0.007162,            0.007162,            0.007162
                  45,            0.025242,            0.014034,          0.00085133,             0.90627,             0.90577,             0.94447,             0.52049,            0.034215,            0.027319,           0.0036174,            0.007096,            0.007096,            0.007096
                  46,            0.024359,            0.013933,            0.001078,             0.96278,             0.85948,             0.93866,             0.53308,            0.033347,              0.0261,           0.0022352,             0.00703,             0.00703,             0.00703
                  47,            0.024424,            0.013734,          0.00091663,             0.92382,             0.92979,             0.94559,             0.52926,            0.033989,             0.02564,           0.0015694,            0.006964,            0.006964,            0.006964
                  48,            0.024104,            0.013728,           0.0011828,             0.93661,             0.83218,             0.93931,             0.52666,            0.032592,            0.026547,           0.0031153,            0.006898,            0.006898,            0.006898
                  49,            0.024119,            0.013767,           0.0010109,             0.88455,             0.92334,              0.9341,             0.54023,            0.031269,              0.0259,           0.0019663,            0.006832,            0.006832,            0.006832
                  50,            0.024681,            0.013927,           0.0011139,              0.9513,              0.9423,             0.95987,             0.53658,            0.033983,            0.024273,           0.0015673,            0.006766,            0.006766,            0.006766
                  51,            0.024052,            0.013578,           0.0011222,             0.96085,             0.86347,             0.94775,              0.5324,            0.034114,            0.026224,           0.0028125,              0.0067,              0.0067,              0.0067
                  52,            0.024017,            0.013113,          0.00093785,              0.9496,             0.84584,             0.94536,             0.52534,            0.033639,             0.02683,           0.0034081,            0.006634,            0.006634,            0.006634
                  53,            0.023571,            0.013685,          0.00082481,             0.95537,              0.8328,             0.92192,             0.52728,            0.032709,            0.025553,           0.0034611,            0.006568,            0.006568,            0.006568
                  54,            0.022544,             0.01322,            0.000978,             0.89939,             0.87745,              0.9122,             0.53226,            0.032564,             0.02657,           0.0014532,            0.006502,            0.006502,            0.006502
                  55,            0.023097,            0.013799,           0.0011606,             0.90231,             0.92427,             0.94338,             0.54154,            0.032786,             0.02462,          0.00084677,            0.006436,            0.006436,            0.006436
                  56,            0.023563,            0.013123,          0.00085328,             0.93467,              0.8577,             0.92976,             0.53374,            0.033224,            0.026101,           0.0015964,             0.00637,             0.00637,             0.00637
                  57,            0.022231,            0.013187,          0.00089793,             0.94399,             0.89529,             0.94984,             0.52731,            0.033902,            0.025362,           0.0026498,            0.006304,            0.006304,            0.006304
                  58,            0.022627,            0.013119,          0.00092985,             0.96552,             0.87675,             0.94061,             0.53904,            0.031952,            0.025703,           0.0026185,            0.006238,            0.006238,            0.006238
                  59,            0.021724,            0.012892,          0.00078894,             0.96074,             0.85198,             0.92129,             0.52853,             0.03434,            0.026014,           0.0025086,            0.006172,            0.006172,            0.006172
                  60,            0.022076,            0.012721,          0.00091691,             0.96974,             0.84616,              0.9366,             0.53966,            0.031611,             0.02507,            0.002303,            0.006106,            0.006106,            0.006106
                  61,            0.022312,            0.013194,           0.0008605,             0.96493,             0.84742,             0.93287,             0.51394,            0.033441,            0.025897,           0.0036333,             0.00604,             0.00604,             0.00604
                  62,            0.021061,            0.012764,          0.00087572,              0.9236,             0.87666,             0.92666,             0.50522,            0.034245,            0.027018,           0.0030421,            0.005974,            0.005974,            0.005974
                  63,            0.021516,            0.012674,          0.00091546,             0.97611,             0.88725,             0.94933,             0.53484,            0.030356,             0.02777,           0.0027647,            0.005908,            0.005908,            0.005908
                  64,            0.021056,            0.012603,          0.00063161,             0.93699,             0.85689,             0.91484,             0.52277,            0.032036,            0.026107,           0.0025681,            0.005842,            0.005842,            0.005842
                  65,            0.020549,            0.012635,          0.00075739,             0.95885,             0.84869,             0.92381,             0.52069,            0.032867,            0.027372,           0.0035527,            0.005776,            0.005776,            0.005776
                  66,            0.020856,            0.012455,          0.00089932,             0.98259,             0.85022,             0.93286,              0.5331,            0.033236,            0.027697,           0.0030087,             0.00571,             0.00571,             0.00571
                  67,              0.0204,            0.012048,          0.00066423,             0.99072,             0.86528,             0.94177,             0.53545,            0.033095,            0.027602,           0.0029806,            0.005644,            0.005644,            0.005644
                  68,            0.020369,            0.012244,           0.0008736,              0.9674,             0.86163,             0.94065,             0.55239,            0.032478,             0.02705,           0.0032041,            0.005578,            0.005578,            0.005578
                  69,            0.020452,            0.011977,          0.00075871,             0.91806,             0.89656,             0.94807,             0.54085,             0.03239,             0.02797,            0.003093,            0.005512,            0.005512,            0.005512
                  70,            0.020281,            0.012099,          0.00063444,              0.9822,              0.8728,             0.95448,             0.54127,            0.032333,             0.02702,           0.0020486,            0.005446,            0.005446,            0.005446
                  71,             0.01999,            0.011905,          0.00069367,             0.94848,               0.878,             0.94104,             0.53171,            0.032192,             0.02686,           0.0023435,             0.00538,             0.00538,             0.00538
                  72,            0.019886,            0.012014,          0.00074982,             0.96553,             0.91503,             0.95694,             0.55568,            0.031991,            0.026825,           0.0010443,            0.005314,            0.005314,            0.005314
                  73,            0.019527,            0.011958,          0.00062368,             0.94585,             0.91046,             0.95763,             0.55286,            0.032822,            0.027382,           0.0021257,            0.005248,            0.005248,            0.005248
                  74,            0.019721,            0.011958,          0.00071591,             0.92776,             0.89651,             0.93773,             0.53467,            0.031188,            0.027351,           0.0028432,            0.005182,            0.005182,            0.005182
                  75,            0.019494,             0.01201,          0.00079179,             0.93071,             0.86819,             0.91641,             0.53096,            0.031429,            0.027282,           0.0015874,            0.005116,            0.005116,            0.005116
                  76,            0.019193,            0.011817,          0.00065218,             0.91713,             0.90523,             0.93548,             0.55079,            0.030967,            0.026573,           0.0011881,             0.00505,             0.00505,             0.00505
                  77,            0.018757,            0.011731,          0.00096106,             0.95864,             0.87745,              0.9486,             0.56307,            0.030416,              0.0257,           0.0016276,            0.004984,            0.004984,            0.004984
                  78,            0.018864,            0.011585,          0.00080138,             0.97585,             0.86659,             0.95108,             0.55576,            0.030928,            0.026981,           0.0021913,            0.004918,            0.004918,            0.004918
                  79,            0.018614,            0.011214,           0.0005523,             0.94638,             0.89145,             0.95103,             0.54977,            0.030692,            0.026435,            0.003344,            0.004852,            0.004852,            0.004852
                  80,            0.018457,            0.011426,          0.00080047,              0.9048,             0.89564,              0.9383,             0.55708,             0.03084,            0.027509,           0.0039351,            0.004786,            0.004786,            0.004786
                  81,            0.018518,            0.011413,          0.00088448,             0.95929,             0.90488,             0.95174,             0.54844,            0.031018,            0.027541,           0.0011543,             0.00472,             0.00472,             0.00472
                  82,            0.018324,            0.011548,          0.00061364,             0.97617,             0.87195,             0.94684,             0.56198,            0.030242,             0.02622,           0.0019106,            0.004654,            0.004654,            0.004654
                  83,            0.017803,            0.011404,          0.00064674,             0.93663,             0.90523,              0.9562,             0.55084,            0.031598,            0.026131,           0.0012326,            0.004588,            0.004588,            0.004588
                  84,            0.018063,            0.011251,          0.00054486,             0.92156,             0.92375,             0.95177,             0.55025,            0.030132,            0.025764,           0.0010831,            0.004522,            0.004522,            0.004522
                  85,            0.017949,            0.010921,          0.00056385,             0.92232,             0.91871,             0.95236,              0.5495,            0.031101,            0.027681,           0.0024324,            0.004456,            0.004456,            0.004456
                  86,            0.017423,             0.01105,          0.00048445,             0.95164,             0.92429,             0.95635,             0.56332,            0.030667,            0.027065,           0.0012794,             0.00439,             0.00439,             0.00439
                  87,            0.017633,            0.011272,          0.00059152,             0.95583,              0.9074,             0.95234,              0.5641,            0.031719,            0.027478,           0.0021379,            0.004324,            0.004324,            0.004324
                  88,            0.017082,            0.011056,          0.00045123,             0.94321,             0.89597,             0.93448,              0.5391,            0.031262,             0.02807,          0.00090748,            0.004258,            0.004258,            0.004258
                  89,            0.016937,             0.01083,          0.00049335,             0.95763,             0.90522,              0.9371,             0.55095,            0.030389,            0.027595,           0.0011886,            0.004192,            0.004192,            0.004192
                  90,            0.016797,            0.010826,          0.00047327,             0.91563,             0.87745,              0.9188,             0.53972,            0.030097,             0.02729,           0.0027678,            0.004126,            0.004126,            0.004126
                  91,            0.016767,            0.010707,          0.00066938,              0.9324,             0.88617,             0.92444,              0.5378,            0.030143,            0.028111,           0.0026721,             0.00406,             0.00406,             0.00406
                  92,            0.016832,            0.011085,          0.00064667,             0.93945,             0.92429,             0.94897,             0.53859,            0.030675,            0.029086,            0.001947,            0.003994,            0.003994,            0.003994
                  93,            0.017037,            0.010808,          0.00061484,             0.93843,             0.88529,             0.93503,             0.55018,            0.030382,            0.028031,           0.0022887,            0.003928,            0.003928,            0.003928
                  94,            0.016674,            0.010687,          0.00048222,             0.94928,             0.89651,             0.93434,             0.55012,            0.030558,            0.027955,           0.0022437,            0.003862,            0.003862,            0.003862
                  95,            0.016215,            0.010441,          0.00052601,             0.94512,             0.88768,             0.94381,             0.54914,            0.029751,            0.028544,           0.0015318,            0.003796,            0.003796,            0.003796
                  96,            0.016031,            0.010699,          0.00048653,             0.95079,             0.89575,             0.94803,             0.54936,            0.029941,            0.029254,            0.002244,             0.00373,             0.00373,             0.00373
                  97,            0.015984,            0.010552,           0.0003924,             0.93559,             0.91565,             0.95615,             0.55034,            0.030616,            0.028724,           0.0013374,            0.003664,            0.003664,            0.003664
                  98,            0.016408,            0.010513,          0.00048866,               0.908,             0.91067,             0.94395,             0.56497,            0.030851,            0.027991,           0.0025617,            0.003598,            0.003598,            0.003598
                  99,             0.01569,            0.010239,          0.00049758,             0.95352,             0.85691,             0.93526,             0.55668,            0.031335,            0.028692,           0.0020933,            0.003532,            0.003532,            0.003532
                 100,            0.015937,            0.010267,          0.00047034,             0.93508,             0.85948,             0.92942,             0.54374,            0.031059,            0.030739,           0.0029935,            0.003466,            0.003466,            0.003466
                 101,            0.015544,            0.010489,          0.00034984,             0.88797,             0.93061,             0.94946,             0.54938,            0.030191,            0.031588,           0.0010495,              0.0034,              0.0034,              0.0034
                 102,            0.015487,            0.010555,           0.0005163,              0.9345,             0.81483,             0.91447,              0.5475,            0.030164,            0.029137,           0.0038221,            0.003334,            0.003334,            0.003334
                 103,            0.015321,            0.010156,          0.00054107,             0.96841,             0.83115,             0.93599,             0.55594,            0.029219,            0.030294,           0.0037052,            0.003268,            0.003268,            0.003268
                 104,            0.015606,             0.01051,          0.00055452,             0.94826,             0.84177,              0.9224,              0.5411,            0.030876,            0.029153,           0.0032645,            0.003202,            0.003202,            0.003202
                 105,             0.01491,            0.010314,          0.00044515,             0.87336,             0.89597,             0.92185,             0.54392,            0.030755,            0.028503,           0.0029526,            0.003136,            0.003136,            0.003136
                 106,            0.015139,            0.010138,          0.00035496,             0.91021,             0.91679,             0.94531,              0.5728,            0.030321,            0.029789,           0.0028044,             0.00307,             0.00307,             0.00307
                 107,            0.014826,            0.010051,          0.00044782,             0.90188,             0.88671,             0.92438,             0.56329,            0.030416,            0.029912,            0.002212,            0.003004,            0.003004,            0.003004
                 108,            0.014841,           0.0099734,           0.0003956,             0.92088,             0.86819,             0.92508,             0.54824,            0.030646,            0.030542,          0.00099155,            0.002938,            0.002938,            0.002938
                 109,            0.014914,            0.010202,          0.00050796,             0.89723,              0.8878,             0.94244,             0.53587,            0.030723,             0.03013,           0.0021306,            0.002872,            0.002872,            0.002872
                 110,            0.014833,            0.010267,           0.0004023,             0.90645,             0.90277,             0.94435,             0.55904,            0.030948,            0.028978,           0.0016821,            0.002806,            0.002806,            0.002806
                 111,            0.014453,           0.0098446,          0.00039044,             0.91402,             0.89308,             0.93716,             0.55163,            0.030655,            0.029741,           0.0016721,             0.00274,             0.00274,             0.00274
                 112,            0.014433,            0.010038,          0.00050037,             0.90409,              0.8666,             0.92271,              0.5436,            0.029795,            0.030183,           0.0013441,            0.002674,            0.002674,            0.002674
                 113,            0.014294,           0.0097588,          0.00053418,             0.88469,             0.86991,             0.91642,             0.54046,            0.029979,            0.030343,           0.0019332,            0.002608,            0.002608,            0.002608
                 114,            0.014304,           0.0098819,           0.0003847,             0.97837,              0.8747,             0.94802,             0.55747,            0.030285,            0.030248,           0.0017408,            0.002542,            0.002542,            0.002542
                 115,            0.013875,           0.0096242,          0.00033425,             0.89207,             0.91335,             0.94071,             0.55622,            0.029625,            0.029396,           0.0021334,            0.002476,            0.002476,            0.002476
                 116,            0.013824,           0.0094884,          0.00048359,             0.89208,             0.86819,              0.9383,             0.54708,            0.029931,            0.029956,           0.0026893,             0.00241,             0.00241,             0.00241
                 117,            0.013762,           0.0098049,          0.00045251,             0.91337,              0.8784,             0.93743,             0.55252,            0.029629,            0.027696,           0.0029645,            0.002344,            0.002344,            0.002344
                 118,            0.013811,           0.0093669,           0.0004706,             0.90501,             0.88671,             0.93775,             0.55908,            0.030299,            0.028641,           0.0013698,            0.002278,            0.002278,            0.002278
                 119,            0.013421,           0.0097913,          0.00045978,             0.93677,             0.87745,             0.93924,             0.55943,            0.029876,              0.0304,           0.0014402,            0.002212,            0.002212,            0.002212
                 120,            0.013709,           0.0097027,          0.00044947,              0.9429,             0.87298,              0.9373,             0.55477,            0.029715,            0.030227,           0.0014351,            0.002146,            0.002146,            0.002146
                 121,            0.013464,           0.0095511,          0.00037551,             0.92828,             0.86563,             0.93362,             0.55566,            0.029959,            0.030116,           0.0011794,             0.00208,             0.00208,             0.00208
                 122,            0.013496,           0.0095169,          0.00044585,              0.9117,             0.88073,             0.94733,             0.55691,            0.029582,            0.030804,           0.0013154,            0.002014,            0.002014,            0.002014
                 123,            0.013318,           0.0093171,          0.00033329,             0.95948,             0.83115,             0.94234,             0.54974,            0.029436,            0.030225,           0.0016442,            0.001948,            0.001948,            0.001948
                 124,              0.0133,           0.0092482,          0.00037448,             0.92366,             0.89386,             0.95569,             0.54822,            0.029572,            0.031495,           0.0014904,            0.001882,            0.001882,            0.001882
                 125,            0.013161,            0.009522,          0.00046947,             0.88509,             0.89511,             0.93447,             0.55403,            0.030025,            0.030457,           0.0013274,            0.001816,            0.001816,            0.001816
                 126,            0.012858,           0.0093113,          0.00024533,             0.87921,             0.88352,              0.9239,             0.55119,            0.029543,            0.032019,           0.0010884,             0.00175,             0.00175,             0.00175
                 127,            0.012633,           0.0091668,          0.00025339,             0.84511,             0.91449,             0.93601,             0.55414,            0.029233,            0.031616,           0.0013634,            0.001684,            0.001684,            0.001684
                 128,            0.012435,           0.0092976,           0.0002185,             0.88003,             0.90055,             0.94112,             0.55593,            0.029086,            0.031488,            0.001304,            0.001618,            0.001618,            0.001618
                 129,            0.012481,           0.0090313,          0.00030659,             0.90486,             0.90421,             0.95466,             0.55619,            0.029079,             0.03161,           0.0019566,            0.001552,            0.001552,            0.001552
                 130,            0.012519,           0.0088791,          0.00034869,             0.92318,             0.90577,             0.95628,             0.56043,            0.028857,            0.031228,           0.0017517,            0.001486,            0.001486,            0.001486
                 131,            0.012473,           0.0091421,          0.00030759,             0.91602,             0.89597,             0.94606,             0.55963,            0.029522,            0.031725,           0.0020183,             0.00142,             0.00142,             0.00142
                 132,            0.012476,           0.0088687,          0.00031315,             0.89817,             0.88434,             0.93537,             0.55298,            0.030391,            0.031962,           0.0017745,            0.001354,            0.001354,            0.001354
                 133,            0.012251,           0.0088517,          0.00032135,             0.91356,             0.88671,             0.93233,             0.55641,            0.029905,            0.031494,            0.001687,            0.001288,            0.001288,            0.001288
                 134,            0.012093,           0.0090002,          0.00024162,             0.89722,             0.91503,             0.94919,             0.54701,            0.030472,            0.032372,           0.0011202,            0.001222,            0.001222,            0.001222
                 135,            0.012271,           0.0090385,          0.00032767,             0.93696,             0.87319,              0.9477,             0.55935,            0.030105,            0.031056,           0.0019545,            0.001156,            0.001156,            0.001156
                 136,            0.012083,           0.0089829,          0.00031123,             0.91169,             0.88725,             0.94333,              0.5648,            0.029042,             0.03167,           0.0017695,             0.00109,             0.00109,             0.00109
                 137,            0.011944,           0.0086862,          0.00041875,             0.90254,             0.90577,             0.95414,             0.56138,             0.02913,            0.032363,           0.0015521,            0.001024,            0.001024,            0.001024
                 138,            0.012001,           0.0087005,          0.00024161,             0.98314,             0.81898,             0.93821,             0.55208,            0.030011,            0.032222,            0.001731,            0.000958,            0.000958,            0.000958
                 139,            0.011796,           0.0086852,          0.00025242,             0.91695,             0.88725,              0.9536,             0.55292,            0.029687,             0.03182,           0.0020219,            0.000892,            0.000892,            0.000892
                 140,            0.011463,            0.008795,          0.00015648,             0.99303,             0.82632,             0.94241,             0.55284,            0.029635,            0.031853,           0.0015523,            0.000826,            0.000826,            0.000826
                 141,            0.011537,           0.0086162,          0.00022806,             0.89334,             0.91162,             0.94817,             0.55043,            0.029503,            0.031788,           0.0018957,             0.00076,             0.00076,             0.00076
                 142,            0.011633,           0.0085072,          0.00021561,             0.88949,             0.91503,             0.94964,             0.55905,              0.0296,            0.032568,           0.0014826,            0.000694,            0.000694,            0.000694
                 143,            0.011485,            0.008533,          0.00021751,             0.89169,             0.92429,             0.95181,             0.56466,            0.029532,            0.032536,           0.0017412,            0.000628,            0.000628,            0.000628
                 144,            0.011495,           0.0084627,          0.00022518,             0.89181,             0.92429,             0.95133,             0.55942,             0.03001,            0.032228,           0.0012994,            0.000562,            0.000562,            0.000562
                 145,            0.011356,             0.00855,          0.00018887,             0.89148,             0.91491,             0.95114,              0.5667,            0.029671,            0.032177,           0.0013108,            0.000496,            0.000496,            0.000496
                 146,            0.011457,           0.0084916,          0.00030887,             0.89906,             0.89651,             0.95147,               0.565,            0.029451,            0.032244,             0.00154,             0.00043,             0.00043,             0.00043
                 147,            0.011436,           0.0085207,          0.00019307,             0.89375,             0.90804,             0.95102,             0.55792,            0.029619,             0.03257,           0.0014826,            0.000364,            0.000364,            0.000364
                 148,             0.01126,           0.0084551,          0.00027447,             0.88376,             0.90881,              0.9438,             0.55476,            0.029611,            0.032164,           0.0013606,            0.000298,            0.000298,            0.000298
                 149,            0.011295,           0.0083732,          0.00024828,             0.96899,             0.83115,             0.94415,             0.55748,            0.029597,            0.032201,           0.0013618,            0.000232,            0.000232,            0.000232
